organism,star_index
Homo_sapiens,/large_storage/goodarzilab/public/scRecount/genomes/star_refData_2020_hg38
Mus_musculus,/large_storage/goodarzilab/public/scRecount/genomes/star2.7.11_refData_2020_mm10
Macaca_mulatta,/large_storage/goodarzilab/public/scRecount/genomes/MMUL-10_scRecount/MMUL-10_scRecount
Anopheles_gambiae,/processed_datasets/scRecount/scRecounter/star_refs/Anopheles_gambiae/star
Arabidopsis_thaliana,/processed_datasets/scRecount/scRecounter/star_refs/Arabidopsis_thaliana/star
Bos_taurus,/processed_datasets/scRecount/scRecounter/star_refs/Bos_taurus/star
Caenorhabditis_elegans,/processed_datasets/scRecount/scRecounter/star_refs/Caenorhabditis_elegans/star
Callithrix_jacchus,/processed_datasets/scRecount/scRecounter/star_refs/Callithrix_jacchus/star
Canis_lupus_familiaris,/processed_datasets/scRecount/scRecounter/star_refs/Canis_lupus_familiaris/star
Danio_rerio,/processed_datasets/scRecount/scRecounter/star_refs/Danio_rerio/star
Drosophila_melanogaster,/processed_datasets/scRecount/scRecounter/star_refs/Drosophila_melanogaster/star
Equus_caballus,/processed_datasets/scRecount/scRecounter/star_refs/Equus_caballus/star
Gallus_gallus,/processed_datasets/scRecount/scRecounter/star_refs/Gallus_gallus/star
Heterocephalus_glaber,/processed_datasets/scRecount/scRecounter/star_refs/Heterocephalus_glaber/star
Oryctolagus_cuniculus,/processed_datasets/scRecount/scRecounter/star_refs/Oryctolagus_cuniculus/star
Oryza_sativa,/processed_datasets/scRecount/scRecounter/star_refs/Oryza_sativa/star
Ovis_aries,/processed_datasets/scRecount/scRecounter/star_refs/Ovis_aries/star
Pan_troglodytes,/processed_datasets/scRecount/scRecounter/star_refs/Pan_troglodytes/star
Gorilla_gorilla,/processed_datasets/scRecount/scRecounter/star_refs/Gorilla_gorilla/star
Rattus_norvegicus,/processed_datasets/scRecount/scRecounter/star_refs/Rattus_norvegicus/star
Saccharomyces_cerevisiae,/processed_datasets/scRecount/scRecounter/star_refs/Saccharomyces_cerevisiae/star
Schistosoma_mansoni,/processed_datasets/scRecount/scRecounter/star_refs/Schistosoma_mansoni/star
Solanum_lycopersicum,/processed_datasets/scRecount/scRecounter/star_refs/Solanum_lycopersicum/star
Sus_scrofa,/processed_datasets/scRecount/scRecounter/star_refs/Sus_scrofa/star
Xenopus_tropicalis,/processed_datasets/scRecount/scRecounter/star_refs/Xenopus_tropicalis/star
Zea_mays,/processed_datasets/scRecount/scRecounter/star_refs/Zea_mays/star
Capra_hircus,/processed_datasets/scRecount/scRecounter/star_refs/Capra_hircus/star
Cavia_porcellus,/processed_datasets/scRecount/scRecounter/star_refs/Cavia_porcellus/star
Chlorocebus_aethiops,/processed_datasets/scRecount/scRecounter/star_refs/Chlorocebus_aethiops/star
Gasterosteus_aculeatus,/processed_datasets/scRecount/scRecounter/star_refs/Gasterosteus_aculeatus/star
Mesocricetus_auratus,/processed_datasets/scRecount/scRecounter/star_refs/Mesocricetus_auratus/star
Monodelphis_domestica,/processed_datasets/scRecount/scRecounter/star_refs/Monodelphis_domestica/star
Pan_paniscus,/processed_datasets/scRecount/scRecounter/star_refs/Pan_paniscus/star
Salmo_salar,/processed_datasets/scRecount/scRecounter/star_refs/Salmo_salar/star
Taeniopygia_guttata,/processed_datasets/scRecount/scRecounter/star_refs/Taeniopygia_guttata/star
Tupaia_belangeri,/processed_datasets/scRecount/scRecounter/star_refs/Tupaia_belangeri/star
